Symbol,Date,Close
AMC,3/22/2017,30.3
AMC,3/23/2017,30.2
AMC,3/24/2017,30.85
AMC,3/27/2017,30.8
AMC,3/28/2017,30.55
AMC,3/29/2017,30.95
AMC,3/30/2017,31.15
AMC,3/31/2017,31.45
AMC,4/3/2017,31.85
AMC,4/4/2017,31.55
AMC,4/5/2017,31
AMC,4/6/2017,30.8
AMC,4/7/2017,30.35
AMC,4/10/2017,30.65
AMC,4/11/2017,30.7
AMC,4/12/2017,30.3
AMC,4/13/2017,30.2
AMC,4/17/2017,30.7
AMC,4/18/2017,30.5
AMC,4/19/2017,30.4
AMC,4/20/2017,30.95
AMC,4/21/2017,30.9
AMC,4/24/2017,30.7
AMC,4/25/2017,31
AMC,4/26/2017,31.2
AMC,4/27/2017,30.7
AMC,4/28/2017,30.3
AMC,5/1/2017,29.8
AMC,5/2/2017,30.05
AMC,5/3/2017,30.1
AMC,5/4/2017,29.4
AMC,5/5/2017,29.1
AMC,5/8/2017,28.8
AMC,5/9/2017,28.9
AMC,5/10/2017,27.95
AMC,5/11/2017,27.5
AMC,5/12/2017,26.9
AMC,5/15/2017,26.45
AMC,5/16/2017,25.75
AMC,5/17/2017,24.6
AMC,5/18/2017,24.5
AMC,5/19/2017,25.3
AMC,5/22/2017,25
AMC,5/23/2017,24.65
AMC,5/24/2017,23.5
AMC,5/25/2017,23.4
AMC,5/26/2017,24.7
AMC,5/30/2017,23.35
AMC,5/31/2017,22.5
AMC,6/1/2017,23.45
AMC,6/2/2017,24.8
AMC,6/5/2017,25
AMC,6/6/2017,24.4
AMC,6/7/2017,23.75
AMC,6/8/2017,23.65
AMC,6/9/2017,23.3
AMC,6/12/2017,23.5
AMC,6/13/2017,24.25
AMC,6/14/2017,24.2
AMC,6/15/2017,24.05
AMC,6/16/2017,24.65
AMC,6/19/2017,24.75
AMC,6/20/2017,23.6
AMC,6/21/2017,23.05
AMC,6/22/2017,23.05
AMC,6/23/2017,23.6
AMC,6/26/2017,23.55
AMC,6/27/2017,23.35
AMC,6/28/2017,23.9
AMC,6/29/2017,23.65
AMC,6/30/2017,22.75
AMC,7/3/2017,23.2
AMC,7/5/2017,22.45
AMC,7/6/2017,21.65
AMC,7/7/2017,21.95
AMC,7/10/2017,21.5
AMC,7/11/2017,22.3
AMC,7/12/2017,21.4
AMC,7/13/2017,22.15
AMC,7/14/2017,21.9
AMC,7/17/2017,19.7
AMC,7/18/2017,20.1
AMC,7/19/2017,19.85
AMC,7/20/2017,20.6
AMC,7/21/2017,20.35
AMC,7/24/2017,20.5
AMC,7/25/2017,20.85
AMC,7/26/2017,21.05
AMC,7/27/2017,20.7
AMC,7/28/2017,20.5
AMC,7/31/2017,20.4
AMC,8/1/2017,20.8
AMC,8/2/2017,15.2
AMC,8/3/2017,15.1
AMC,8/4/2017,16.25
AMC,8/7/2017,16.1
AMC,8/8/2017,16.15
AMC,8/9/2017,15.5
AMC,8/10/2017,14.45
AMC,8/11/2017,14.05
AMC,8/14/2017,13.6
AMC,8/15/2017,13.25
AMC,8/16/2017,13.3
AMC,8/17/2017,13.15
AMC,8/18/2017,13
AMC,8/21/2017,13.05
AMC,8/22/2017,12.85
AMC,8/23/2017,12.55
AMC,8/24/2017,12.8
AMC,8/25/2017,12.9
AMC,8/28/2017,13.05
AMC,8/29/2017,12.85
AMC,8/30/2017,13.45
AMC,8/31/2017,13.4
AMC,9/1/2017,14.15
AMC,9/5/2017,14.5
AMC,9/6/2017,14.4
AMC,9/7/2017,13.8
AMC,9/8/2017,13.35
AMC,9/11/2017,14.1
AMC,9/12/2017,14.2
AMC,9/13/2017,15.2
AMC,9/14/2017,16.05
AMC,9/15/2017,16.95
AMC,9/18/2017,16.65
AMC,9/19/2017,15.65
AMC,9/20/2017,15.35
AMC,9/21/2017,15.8
AMC,9/22/2017,15.9
AMC,9/25/2017,15.15
AMC,9/26/2017,15.4
AMC,9/27/2017,15.5
AMC,9/28/2017,15
AMC,9/29/2017,14.7
AMC,10/2/2017,14.7
AMC,10/3/2017,15.9
AMC,10/4/2017,15.8
AMC,10/5/2017,16.05
AMC,10/6/2017,15.2
AMC,10/9/2017,14
AMC,10/10/2017,13.85
AMC,10/11/2017,13.75
AMC,10/12/2017,13.85
AMC,10/13/2017,13.75
AMC,10/16/2017,13.75
AMC,10/17/2017,13.75
AMC,10/18/2017,13.6
AMC,10/19/2017,14.25
AMC,10/20/2017,14
AMC,10/23/2017,14.15
AMC,10/24/2017,14.3
AMC,10/25/2017,14.05
AMC,10/26/2017,14.7
AMC,10/27/2017,14.75
AMC,10/30/2017,13.9
AMC,10/31/2017,13.9
AMC,11/1/2017,13.45
AMC,11/2/2017,12.85
AMC,11/3/2017,11.9
AMC,11/6/2017,12.2
AMC,11/7/2017,12.3
AMC,11/8/2017,11.8
AMC,11/9/2017,11.4
AMC,11/10/2017,11
AMC,11/13/2017,11.65
AMC,11/14/2017,12.2
AMC,11/15/2017,12.55
AMC,11/16/2017,12.45
AMC,11/17/2017,12.95
AMC,11/20/2017,12.75
AMC,11/21/2017,12.7
AMC,11/22/2017,13.2
AMC,11/24/2017,13.85
AMC,11/27/2017,14.9
AMC,11/28/2017,16.15
AMC,11/29/2017,15.4
AMC,11/30/2017,14.25
AMC,12/1/2017,14
AMC,12/4/2017,14.3
AMC,12/5/2017,14.45
AMC,12/6/2017,14.25
AMC,12/7/2017,14.35
AMC,12/8/2017,14.65
AMC,12/11/2017,15.25
AMC,12/12/2017,15.25
AMC,12/13/2017,15.15
AMC,12/14/2017,15.8
AMC,12/15/2017,15.1
AMC,12/18/2017,15.25
AMC,12/19/2017,15.25
AMC,12/20/2017,14.85
AMC,12/21/2017,15.4
AMC,12/22/2017,14.9
AMC,12/26/2017,14.4
AMC,12/27/2017,14.1
AMC,12/28/2017,14.85
AMC,12/29/2017,15.1
AMC,1/2/2018,15.4
AMC,1/3/2018,15
AMC,1/4/2018,14.45
AMC,1/5/2018,14.1
AMC,1/8/2018,13.8
AMC,1/9/2018,13.9
AMC,1/10/2018,13.95
AMC,1/11/2018,14.1
AMC,1/12/2018,14.45
AMC,1/16/2018,13.65
AMC,1/17/2018,13.75
AMC,1/18/2018,13.4
AMC,1/19/2018,13.2
AMC,1/22/2018,13.25
AMC,1/23/2018,13.4
AMC,1/24/2018,13.2
AMC,1/25/2018,13.15
AMC,1/26/2018,12.85
AMC,1/29/2018,12.85
AMC,1/30/2018,12.6
AMC,1/31/2018,12.8
AMC,2/1/2018,13.5
AMC,2/2/2018,13.95
AMC,2/5/2018,13.35
AMC,2/6/2018,13.75
AMC,2/7/2018,14.2
AMC,2/8/2018,13.75
AMC,2/9/2018,13.45
AMC,2/12/2018,13.9
AMC,2/13/2018,13.85
AMC,2/14/2018,14.25
AMC,2/15/2018,14.65
AMC,2/16/2018,14.4
AMC,2/20/2018,14.5
AMC,2/21/2018,14.4
AMC,2/22/2018,14.3
AMC,2/23/2018,14.85
AMC,2/26/2018,15.45
AMC,2/27/2018,15.75
AMC,2/28/2018,15
AMC,3/1/2018,14.75
AMC,3/2/2018,15.75
AMC,3/5/2018,15.75
AMC,3/6/2018,15.95
AMC,3/7/2018,15.7
AMC,3/8/2018,15.55
AMC,3/9/2018,15.7
AMC,3/12/2018,15.65
AMC,3/13/2018,14.75
AMC,3/14/2018,15.05
AMC,3/15/2018,14.75
AMC,3/16/2018,14.2
AMC,3/19/2018,14.15
AMC,3/20/2018,14.05
AMC,3/21/2018,14.15
AMC,3/22/2018,13.8
AMC,3/23/2018,13.9
AMC,3/26/2018,13.95
AMC,3/27/2018,13.6
AMC,3/28/2018,13.5
AMC,3/29/2018,14.05
AMC,4/2/2018,14.15
AMC,4/3/2018,15.25
AMC,4/4/2018,15.4
AMC,4/5/2018,16.35
AMC,4/6/2018,16.45
AMC,4/9/2018,16.45
AMC,4/10/2018,16.8
AMC,4/11/2018,16.7
AMC,4/12/2018,16.5
AMC,4/13/2018,16.95
AMC,4/16/2018,17.15
AMC,4/17/2018,17.4
AMC,4/18/2018,17.55
AMC,4/19/2018,17.25
AMC,4/20/2018,17
AMC,4/23/2018,17.15
AMC,4/24/2018,17.2
AMC,4/25/2018,17.25
AMC,4/26/2018,17.2
AMC,4/27/2018,17.2
AMC,4/30/2018,17.45
AMC,5/1/2018,16.4
AMC,5/2/2018,16.5
AMC,5/3/2018,16.55
AMC,5/4/2018,16.3
AMC,5/7/2018,17.2
AMC,5/8/2018,16.8
AMC,5/9/2018,16.05
AMC,5/10/2018,16.45
AMC,5/11/2018,16.3
AMC,5/14/2018,16.4
AMC,5/15/2018,16.55
AMC,5/16/2018,16.6
AMC,5/17/2018,16.6
AMC,5/18/2018,16.6
AMC,5/21/2018,16.05
AMC,5/22/2018,15.6
AMC,5/23/2018,15.2
AMC,5/24/2018,15.25
AMC,5/25/2018,15.05
AMC,5/29/2018,14.45
AMC,5/30/2018,14.85
AMC,5/31/2018,14.85
AMC,6/1/2018,14.8
AMC,6/4/2018,14.55
AMC,6/5/2018,14.75
AMC,6/6/2018,14.7
AMC,6/7/2018,14.65
AMC,6/8/2018,14.45
AMC,6/11/2018,14.95
AMC,6/12/2018,15.65
AMC,6/13/2018,15.45
AMC,6/14/2018,15.75
AMC,6/15/2018,15.6
AMC,6/18/2018,16
AMC,6/19/2018,16.25
AMC,6/20/2018,16.6
AMC,6/21/2018,17.2
AMC,6/22/2018,16.6
AMC,6/25/2018,16.5
AMC,6/26/2018,15.85
AMC,6/27/2018,15.6
AMC,6/28/2018,16.15
AMC,6/29/2018,15.9
AMC,7/2/2018,15.75
AMC,7/3/2018,15.85
AMC,7/5/2018,16.8
AMC,7/6/2018,17.3
AMC,7/9/2018,17.15
AMC,7/10/2018,17.35
AMC,7/11/2018,17.4
AMC,7/12/2018,17
AMC,7/13/2018,17.05
AMC,7/16/2018,16.7
AMC,7/17/2018,16.85
AMC,7/18/2018,16.35
AMC,7/19/2018,16.45
AMC,7/20/2018,15.95
AMC,7/23/2018,15.55
AMC,7/24/2018,15.5
AMC,7/25/2018,15.25
AMC,7/26/2018,15.7
AMC,7/27/2018,15.7
AMC,7/30/2018,15.35
AMC,7/31/2018,16.3
AMC,8/1/2018,16.05
AMC,8/2/2018,16.55
AMC,8/3/2018,17.15
AMC,8/6/2018,17.3
AMC,8/7/2018,17.2
AMC,8/8/2018,17.5
AMC,8/9/2018,16.9
AMC,8/10/2018,17.45
AMC,8/13/2018,17.45
AMC,8/14/2018,17.5
AMC,8/15/2018,17.7
AMC,8/16/2018,18.1
AMC,8/17/2018,18.35
AMC,8/20/2018,18.55
AMC,8/21/2018,18.85
AMC,8/22/2018,19
AMC,8/23/2018,19.2
AMC,8/24/2018,19.15
AMC,8/27/2018,18.7
AMC,8/28/2018,19.15
AMC,8/29/2018,18.95
AMC,8/30/2018,18.8
AMC,8/31/2018,19.05
AMC,9/4/2018,19.25
AMC,9/5/2018,19.3
AMC,9/6/2018,19.75
AMC,9/7/2018,19.9
AMC,9/10/2018,19.9
AMC,9/11/2018,19.8
AMC,9/12/2018,20.05
AMC,9/13/2018,20.1
AMC,9/14/2018,19.8
AMC,9/17/2018,19.95
AMC,9/18/2018,20
AMC,9/19/2018,20.65
AMC,9/20/2018,20.75
AMC,9/21/2018,21.35
AMC,9/24/2018,20.4
AMC,9/25/2018,19.9
AMC,9/26/2018,20.15
AMC,9/27/2018,20.45
AMC,9/28/2018,20.5
AMC,10/1/2018,19.86
AMC,10/2/2018,19.76
AMC,10/3/2018,20.09
AMC,10/4/2018,19.97
AMC,10/5/2018,19.7
AMC,10/8/2018,19.6
AMC,10/9/2018,19.61
AMC,10/10/2018,18.75
AMC,10/11/2018,18.41
AMC,10/12/2018,18.86
AMC,10/15/2018,19.27
AMC,10/16/2018,20.15
AMC,10/17/2018,19.81
AMC,10/18/2018,19.64
AMC,10/19/2018,19.81
AMC,10/22/2018,19.8
AMC,10/23/2018,19.7
AMC,10/24/2018,17.83
AMC,10/25/2018,18.71
AMC,10/26/2018,17.83
AMC,10/29/2018,18.72
AMC,10/30/2018,19.24
AMC,10/31/2018,19.26
AMC,11/1/2018,19.24
AMC,11/2/2018,19
AMC,11/5/2018,19.18
AMC,11/6/2018,18.42
AMC,11/7/2018,18.38
AMC,11/8/2018,18.13
AMC,11/9/2018,15.66
AMC,11/12/2018,15.19
AMC,11/13/2018,15.54
AMC,11/14/2018,15.68
AMC,11/15/2018,14.74
AMC,11/16/2018,14.05
AMC,11/19/2018,13.49
AMC,11/20/2018,13.29
AMC,11/21/2018,13.94
AMC,11/23/2018,13.88
AMC,11/26/2018,14.16
AMC,11/27/2018,13.45
AMC,11/28/2018,13.84
AMC,11/29/2018,13.96
AMC,11/30/2018,13.65
AMC,12/3/2018,14.22
AMC,12/4/2018,14.26
AMC,12/6/2018,14.63
AMC,12/7/2018,14.27
AMC,12/10/2018,14.3
AMC,12/11/2018,15.12
AMC,12/12/2018,15.27
AMC,12/13/2018,14.86
AMC,12/14/2018,14.51
AMC,12/17/2018,14.07
AMC,12/18/2018,13.96
AMC,12/19/2018,13.37
AMC,12/20/2018,12.98
AMC,12/21/2018,12.34
AMC,12/24/2018,12.26
AMC,12/26/2018,12.68
AMC,12/27/2018,12.2
AMC,12/28/2018,12.42
AMC,12/31/2018,12.28
AMC,1/2/2019,12.89
AMC,1/3/2019,13.06
AMC,1/4/2019,13.54
AMC,1/7/2019,14.12
AMC,1/8/2019,14.57
AMC,1/9/2019,13.95
AMC,1/10/2019,13.73
AMC,1/11/2019,14.03
AMC,1/14/2019,14.13
AMC,1/15/2019,14.31
AMC,1/16/2019,14.1
AMC,1/17/2019,14.11
AMC,1/18/2019,14.46
AMC,1/22/2019,13.51
AMC,1/23/2019,13.79
AMC,1/24/2019,14.25
AMC,1/25/2019,14.01
AMC,1/28/2019,14.01
AMC,1/29/2019,14.19
AMC,1/30/2019,14.12
AMC,1/31/2019,14.65
AMC,2/1/2019,14.19
AMC,2/4/2019,14.35
AMC,2/5/2019,14.07
AMC,2/6/2019,13.79
AMC,2/7/2019,13.32
AMC,2/8/2019,13.72
AMC,2/11/2019,13.17
AMC,2/12/2019,13.26
AMC,2/13/2019,13.51
AMC,2/14/2019,13.65
AMC,2/15/2019,13.79
AMC,2/19/2019,13.2
AMC,2/20/2019,13.67
AMC,2/21/2019,13.7
AMC,2/22/2019,13.87
AMC,2/25/2019,13.64
AMC,2/26/2019,13.56
AMC,2/27/2019,13.87
AMC,2/28/2019,14.03
AMC,3/1/2019,16
AMC,3/4/2019,15.5
AMC,3/5/2019,15.62
AMC,3/6/2019,15.13
AMC,3/7/2019,14.8
AMC,3/8/2019,14.72
AMC,3/11/2019,14.65
AMC,3/12/2019,14.42
AMC,3/13/2019,14.43
AMC,3/14/2019,14.48
AMC,3/15/2019,14.5
AMC,3/18/2019,15
AMC,3/19/2019,14.75
AMC,3/20/2019,14.96
AMC,3/21/2019,15.42
AMC,3/22/2019,15.06
AMC,3/25/2019,15.3
AMC,3/26/2019,14.94
AMC,3/27/2019,14.84
AMC,3/28/2019,14.77
AMC,3/29/2019,14.85
AMC,4/1/2019,14.99
AMC,4/2/2019,14.78
AMC,4/3/2019,14.61
AMC,4/4/2019,15.01
AMC,4/5/2019,14.98
AMC,4/8/2019,16.31
AMC,4/9/2019,16.15
AMC,4/10/2019,16.15
AMC,4/11/2019,16.12
AMC,4/12/2019,16.43
AMC,4/15/2019,16.5
AMC,4/16/2019,16.59
AMC,4/17/2019,16.59
AMC,4/18/2019,16.05
AMC,4/22/2019,15.26